std::complex<double>(56,19),
std::complex<double>(56,20),
std::complex<double>(56,21),
std::complex<double>(56,22),
std::complex<double>(56,23),
std::complex<double>(56,24),
std::complex<double>(56,25),
std::complex<double>(56,26),
std::complex<double>(56,27),
std::complex<double>(56,28),
std::complex<double>(56,29),
std::complex<double>(56,30),
std::complex<double>(56,31),
std::complex<double>(56,32),
std::complex<double>(56,33),
std::complex<double>(56,34),
std::complex<double>(56,35),
std::complex<double>(56,36),
std::complex<double>(56,37),
std::complex<double>(56,38),
std::complex<double>(56,39),
std::complex<double>(56,40),
std::complex<double>(56,41),
std::complex<double>(56,42),
std::complex<double>(57,6),
std::complex<double>(56,44),
std::complex<double>(57,9),
std::complex<double>(56,47),
std::complex<double>(57,11),
std::complex<double>(57,12),
std::complex<double>(57,13),
std::complex<double>(57,14),
std::complex<double>(57,15),
std::complex<double>(57,16),
std::complex<double>(57,17),
std::complex<double>(57,18),
std::complex<double>(57,19),
std::complex<double>(57,20),
std::complex<double>(57,21),
std::complex<double>(57,22),
std::complex<double>(57,23),
std::complex<double>(57,24),
std::complex<double>(57,25),
std::complex<double>(57,26),
std::complex<double>(57,27),
std::complex<double>(57,28),
std::complex<double>(57,29),
std::complex<double>(57,30),
std::complex<double>(57,31),
std::complex<double>(57,32),
std::complex<double>(57,33),
std::complex<double>(57,34),
std::complex<double>(57,35),
std::complex<double>(57,36),
std::complex<double>(57,37),
std::complex<double>(57,38),
std::complex<double>(57,39),
std::complex<double>(57,40),
std::complex<double>(57,41),
std::complex<double>(58,6),
std::complex<double>(58,7),
std::complex<double>(57,45),
std::complex<double>(57,47),
std::complex<double>(58,11),
std::complex<double>(58,12),
std::complex<double>(58,14),
std::complex<double>(58,16),
std::complex<double>(58,17),
std::complex<double>(58,18),
std::complex<double>(58,19),
std::complex<double>(58,20),
std::complex<double>(58,21),
std::complex<double>(58,22),
std::complex<double>(58,23),
std::complex<double>(58,24),
std::complex<double>(58,25),
std::complex<double>(58,26),
std::complex<double>(58,27),
std::complex<double>(58,28),
std::complex<double>(58,29),
std::complex<double>(58,30),
std::complex<double>(58,31),
std::complex<double>(58,32),
std::complex<double>(58,33),
std::complex<double>(58,34),
std::complex<double>(58,35),
std::complex<double>(58,36),
std::complex<double>(58,37),
std::complex<double>(58,38),
std::complex<double>(58,40),
std::complex<double>(58,41),
std::complex<double>(58,42),
std::complex<double>(59,7),
std::complex<double>(58,46),
std::complex<double>(59,11),
std::complex<double>(59,13),
std::complex<double>(59,15),
std::complex<double>(59,17),
std::complex<double>(59,18),
std::complex<double>(59,19),
std::complex<double>(59,21),
std::complex<double>(59,22),
std::complex<double>(59,23),
std::complex<double>(59,24),
std::complex<double>(59,25),
std::complex<double>(59,26),
std::complex<double>(59,27),
std::complex<double>(59,28),
std::complex<double>(59,29),
std::complex<double>(59,30),
std::complex<double>(59,31),
std::complex<double>(59,32),
std::complex<double>(59,33),
std::complex<double>(59,34),
std::complex<double>(59,35),
std::complex<double>(59,36),
std::complex<double>(59,37),
std::complex<double>(59,38),
std::complex<double>(59,39),
std::complex<double>(59,41),
std::complex<double>(59,43),
std::complex<double>(59,45),
std::complex<double>(60,10),
std::complex<double>(60,12),
std::complex<double>(60,14),
std::complex<double>(60,16),
std::complex<double>(60,18),
std::complex<double>(60,20),
std::complex<double>(60,22),
std::complex<double>(60,24),
std::complex<double>(60,26),
std::complex<double>(60,27),
std::complex<double>(60,28),
std::complex<double>(60,30),
std::complex<double>(60,31),
std::complex<double>(60,32),
std::complex<double>(60,34),
std::complex<double>(60,36),
std::complex<double>(60,38),
std::complex<double>(60,40),
std::complex<double>(60,42),
std::complex<double>(60,44),
std::complex<double>(61,9),
std::complex<double>(60,48),
std::complex<double>(60,50),
std::complex<double>(61,15),
std::complex<double>(61,17),
std::complex<double>(61,19),
std::complex<double>(61,21),
std::complex<double>(61,23),
std::complex<double>(61,25),
std::complex<double>(61,27),
std::complex<double>(61,29),
std::complex<double>(61,31),
std::complex<double>(61,33),
std::complex<double>(61,35),
std::complex<double>(61,37),
std::complex<double>(61,39),
std::complex<double>(61,41),
std::complex<double>(61,43),
std::complex<double>(61,45),
std::complex<double>(61,47),
std::complex<double>(61,49),
std::complex<double>(62,14),
std::complex<double>(62,16),
std::complex<double>(62,18),
std::complex<double>(62,20),
std::complex<double>(62,22),
std::complex<double>(62,24),
std::complex<double>(62,26),
std::complex<double>(62,28),
std::complex<double>(62,30),
std::complex<double>(62,32),
std::complex<double>(62,34),
std::complex<double>(62,36),
std::complex<double>(62,38),
std::complex<double>(62,40),
std::complex<double>(62,42),
std::complex<double>(62,44),
std::complex<double>(62,46),
std::complex<double>(62,48),
std::complex<double>(62,50),
std::complex<double>(63,15),
std::complex<double>(63,17),
std::complex<double>(63,19),
std::complex<double>(63,21),
std::complex<double>(63,23),
std::complex<double>(63,25),
std::complex<double>(63,27),
std::complex<double>(63,29),
std::complex<double>(63,31),
std::complex<double>(63,33),
std::complex<double>(63,35),
std::complex<double>(63,37),
std::complex<double>(63,39),
std::complex<double>(63,41),
std::complex<double>(63,43),
std::complex<double>(63,45),
std::complex<double>(63,47),
std::complex<double>(63,49),
std::complex<double>(63,51),
std::complex<double>(64,16),
std::complex<double>(64,18),
std::complex<double>(64,20),
std::complex<double>(64,22),
std::complex<double>(64,24),
std::complex<double>(64,26),
std::complex<double>(64,28),
std::complex<double>(64,30),
std::complex<double>(64,32),
std::complex<double>(64,34),
std::complex<double>(64,36),
std::complex<double>(64,38),
std::complex<double>(64,40),
std::complex<double>(64,42),
std::complex<double>(64,44),
std::complex<double>(64,46),
std::complex<double>(64,48),
std::complex<double>(64,50),
std::complex<double>(64,52),
std::complex<double>(65,17),
std::complex<double>(65,19),
std::complex<double>(65,21),
std::complex<double>(65,23),
std::complex<double>(65,25),
std::complex<double>(65,27),
std::complex<double>(65,29),
std::complex<double>(65,31),
std::complex<double>(65,33),
std::complex<double>(65,35),
std::complex<double>(65,37),
std::complex<double>(65,39),
std::complex<double>(65,41),
std::complex<double>(65,43),
std::complex<double>(65,45),
std::complex<double>(65,47),
std::complex<double>(65,49),
std::complex<double>(65,51),
std::complex<double>(66,16),
std::complex<double>(66,18),
std::complex<double>(66,20),
std::complex<double>(66,22),
std::complex<double>(66,24),
std::complex<double>(66,26),
std::complex<double>(66,28),
std::complex<double>(66,30),
std::complex<double>(66,32),
std::complex<double>(66,34),
std::complex<double>(66,36),
std::complex<double>(66,38),
std::complex<double>(66,40),
std::complex<double>(66,42),
std::complex<double>(66,44),
std::complex<double>(66,46),
std::complex<double>(66,48),
std::complex<double>(66,50),
std::complex<double>(67,15),
std::complex<double>(67,17),
std::complex<double>(67,19),
std::complex<double>(67,21),
std::complex<double>(67,23),
std::complex<double>(67,25),
std::complex<double>(67,27),
std::complex<double>(67,29),
std::complex<double>(67,31),
std::complex<double>(67,33),
std::complex<double>(67,35),
std::complex<double>(67,37),
std::complex<double>(67,39),
std::complex<double>(67,41),
std::complex<double>(67,43),
std::complex<double>(67,45),
std::complex<double>(67,47),
std::complex<double>(67,49),
std::complex<double>(67,51),
std::complex<double>(67,53),
std::complex<double>(68,18),
std::complex<double>(68,20),
std::complex<double>(68,22),
std::complex<double>(68,24),
std::complex<double>(68,26),
std::complex<double>(68,28),
std::complex<double>(68,30),
std::complex<double>(68,32),
std::complex<double>(68,34),
std::complex<double>(68,36),
std::complex<double>(68,38),
std::complex<double>(68,40),
std::complex<double>(68,42),
std::complex<double>(68,44),
std::complex<double>(68,46),
std::complex<double>(68,48),
std::complex<double>(68,50),
std::complex<double>(68,52),
std::complex<double>(69,17),
std::complex<double>(69,19),
std::complex<double>(69,21),
std::complex<double>(69,23),
std::complex<double>(69,25),
std::complex<double>(69,27),
std::complex<double>(69,29),
std::complex<double>(69,31),
std::complex<double>(69,33),
std::complex<double>(69,35),
std::complex<double>(69,37),
std::complex<double>(69,39),
std::complex<double>(69,41),
std::complex<double>(69,43),
std::complex<double>(69,45),
std::complex<double>(69,47),
std::complex<double>(69,49),
std::complex<double>(69,51),
std::complex<double>(70,16),
std::complex<double>(70,18),
std::complex<double>(70,20),
std::complex<double>(70,22),
std::complex<double>(70,24),
std::complex<double>(70,26),
std::complex<double>(70,28),
std::complex<double>(70,30),
std::complex<double>(70,32),
std::complex<double>(70,34),
std::complex<double>(70,36),
std::complex<double>(70,38),
std::complex<double>(70,40),
std::complex<double>(70,42),
std::complex<double>(70,44),
std::complex<double>(70,46),
std::complex<double>(70,48),
std::complex<double>(70,50),
std::complex<double>(70,52),
std::complex<double>(71,17),
std::complex<double>(71,19),
std::complex<double>(71,21),
std::complex<double>(71,23),
std::complex<double>(71,25),
std::complex<double>(71,27),
std::complex<double>(71,29),
std::complex<double>(71,31),
std::complex<double>(71,33),
std::complex<double>(71,35),
std::complex<double>(71,37),
std::complex<double>(71,39),
std::complex<double>(71,41),
std::complex<double>(71,43),
std::complex<double>(71,45),
std::complex<double>(71,47),
std::complex<double>(71,49),
std::complex<double>(71,51),
std::complex<double>(71,53),
std::complex<double>(71,55),
std::complex<double>(72,20),
std::complex<double>(72,22),
std::complex<double>(72,24),
std::complex<double>(72,26),
std::complex<double>(72,28),
std::complex<double>(72,30),
std::complex<double>(72,32),
std::complex<double>(72,34),
std::complex<double>(72,36),
std::complex<double>(72,38),
std::complex<double>(72,40),
std::complex<double>(72,42),
std::complex<double>(72,44),
std::complex<double>(72,46),
std::complex<double>(72,48),
std::complex<double>(72,50),
std::complex<double>(72,52),
std::complex<double>(73,17),
std::complex<double>(73,19),
std::complex<double>(73,21),
std::complex<double>(73,23),
std::complex<double>(73,25),
std::complex<double>(73,27),
std::complex<double>(73,29),
std::complex<double>(73,31),
std::complex<double>(73,33),
std::complex<double>(73,35),
std::complex<double>(73,37),
std::complex<double>(73,39),
std::complex<double>(73,41),
std::complex<double>(73,43),
std::complex<double>(73,45),
std::complex<double>(73,47),
std::complex<double>(73,49),
std::complex<double>(73,51),
std::complex<double>(73,53),
std::complex<double>(73,55),
std::complex<double>(74,20),
std::complex<double>(74,22),
std::complex<double>(74,24),
std::complex<double>(74,26),
std::complex<double>(74,28),
std::complex<double>(74,30),
std::complex<double>(74,32),
std::complex<double>(74,34),
std::complex<double>(74,36),
std::complex<double>(74,38),
std::complex<double>(74,40),
std::complex<double>(74,42),
std::complex<double>(74,44),
std::complex<double>(74,46),
std::complex<double>(74,48),
std::complex<double>(74,50),
std::complex<double>(74,52),
std::complex<double>(74,54),
std::complex<double>(75,19),
std::complex<double>(75,21),
std::complex<double>(75,23),
std::complex<double>(75,25),
std::complex<double>(75,27),
std::complex<double>(75,29),
std::complex<double>(75,31),
std::complex<double>(75,33),
std::complex<double>(75,35),
std::complex<double>(75,37),
std::complex<double>(75,39),
std::complex<double>(75,41),
std::complex<double>(75,43),
std::complex<double>(75,45),
std::complex<double>(75,47),
std::complex<double>(75,49),
std::complex<double>(75,51),
std::complex<double>(75,53),
std::complex<double>(76,18),
std::complex<double>(75,57),
std::complex<double>(76,22),
std::complex<double>(76,24),
std::complex<double>(76,26),
std::complex<double>(76,28),
std::complex<double>(76,30),
std::complex<double>(76,32),
std::complex<double>(76,34),
std::complex<double>(76,36),
std::complex<double>(76,38),
std::complex<double>(76,40),
std::complex<double>(76,42),
std::complex<double>(76,44),
std::complex<double>(76,46),
std::complex<double>(76,48),
std::complex<double>(76,50),
std::complex<double>(76,52),
std::complex<double>(77,17),
std::complex<double>(77,19),
std::complex<double>(77,21),
std::complex<double>(77,23),
std::complex<double>(77,25),
std::complex<double>(77,27),
std::complex<double>(77,29),
std::complex<double>(77,31),
std::complex<double>(77,33),
std::complex<double>(77,35),
std::complex<double>(77,37),
std::complex<double>(77,39),
std::complex<double>(77,41),
std::complex<double>(77,43),
std::complex<double>(77,45),
std::complex<double>(77,47),
std::complex<double>(77,49),
std::complex<double>(77,51),
std::complex<double>(77,53),
std::complex<double>(77,55),
std::complex<double>(78,20),
std::complex<double>(78,22),
std::complex<double>(78,24),
std::complex<double>(78,26),
std::complex<double>(78,28),
std::complex<double>(78,30),
std::complex<double>(78,32),
std::complex<double>(78,34),
std::complex<double>(78,36),
std::complex<double>(78,38),
std::complex<double>(78,40),
std::complex<double>(78,42),
std::complex<double>(78,44),
std::complex<double>(78,46),
std::complex<double>(78,48),
std::complex<double>(78,50),
std::complex<double>(78,52),
std::complex<double>(78,54),
Final count:1556
